element_id,type,region,transition_profile,mttf_hours
NE0477,EDGE,North,EDGE_profile,14.0
NE0355,EDGE,South,EDGE_profile,14.23
NE0086,RAN,West,RAN_profile,14.92
NE0057,RAN,North,RAN_profile,15.75
NE0062,CORE,East,CORE_profile,15.8
NE0070,EDGE,North,EDGE_profile,16.12
NE0363,EDGE,South,EDGE_profile,16.43
NE0213,EDGE,East,EDGE_profile,16.67
NE0310,EDGE,East,EDGE_profile,17.13
NE0317,OPTICAL,East,OPTICAL_profile,17.21
NE0117,CORE,Central,CORE_profile,17.5
NE0487,EDGE,West,EDGE_profile,17.59
NE0140,OPTICAL,East,OPTICAL_profile,17.91
NE0422,EDGE,West,EDGE_profile,17.93
NE0493,CORE,North,CORE_profile,18.21
NE0160,EDGE,North,EDGE_profile,18.36
NE0126,EDGE,Central,EDGE_profile,18.36
NE0113,EDGE,North,EDGE_profile,18.57
NE0371,EDGE,West,EDGE_profile,18.69
NE0085,RAN,East,RAN_profile,18.75
NE0217,CORE,West,CORE_profile,19.13
NE0002,RAN,East,RAN_profile,19.13
NE0472,CORE,West,CORE_profile,19.25
NE0454,RAN,East,RAN_profile,19.36
NE0465,CORE,North,CORE_profile,19.56
NE0189,RAN,West,RAN_profile,19.92
NE0098,EDGE,North,EDGE_profile,20.08
NE0285,EDGE,Central,EDGE_profile,20.09
NE0008,RAN,West,RAN_profile,20.21
NE0007,RAN,East,RAN_profile,20.23
NE0484,CORE,Central,CORE_profile,20.24
NE0366,OPTICAL,West,OPTICAL_profile,20.25
NE0401,EDGE,North,EDGE_profile,20.29
NE0382,RAN,South,RAN_profile,20.43
NE0224,CORE,South,CORE_profile,20.54
NE0125,RAN,East,RAN_profile,20.54
NE0252,RAN,South,RAN_profile,20.67
NE0087,EDGE,Central,EDGE_profile,20.75
NE0384,EDGE,North,EDGE_profile,20.8
NE0187,EDGE,Central,EDGE_profile,20.9
NE0053,EDGE,West,EDGE_profile,21.07
NE0028,OPTICAL,East,OPTICAL_profile,21.11
