element_id,type,region,transition_profile,mean_repair_hours,current_state,last_update,mttf_hours,prob_fail_1h,prob_fail_6h,prob_fail_24h,prob_fail_1week,risk_level,cpu_pct,memory_pct,temperature_c,pkt_drop_pct,error_count,signal_quality
NE0000,RAN,Central,RAN_profile,2,Warning,2025-08-14 23:00:00+05:30,28.66,0.0588,0.2555,0.6472,0.9988,MEDIUM,50.76,43.41,62.61,0.652,8,77.1
NE0001,OPTICAL,Central,OPTICAL_profile,2,Warning,2025-08-14 23:00:00+05:30,99999.0,0.0263,0.1296,0.4119,0.9745,MEDIUM,45.32,53.16,65.7,0.83,7,76.6
NE0002,RAN,East,RAN_profile,4,Failure,2025-08-14 23:00:00+05:30,19.13,0.7083,0.7795,0.9151,1.0,CRITICAL,97.33,91.32,96.54,19.129,252,5.3
NE0003,RAN,East,RAN_profile,2,Minor,2025-08-14 23:00:00+05:30,35.62,0.0,0.1447,0.501,0.9924,MEDIUM,61.95,74.6,66.05,2.136,12,65.8
NE0004,EDGE,West,EDGE_profile,12,Healthy,2025-08-14 23:00:00+05:30,24.1,0.0159,0.1398,0.6282,0.9998,MEDIUM,37.34,47.94,48.73,0.156,1,87.7
NE0005,RAN,West,RAN_profile,2,Healthy,2025-08-14 23:00:00+05:30,28.91,0.0323,0.1797,0.5683,0.9975,MEDIUM,30.59,52.01,53.48,0.0,4,83.4
NE0006,RAN,Central,RAN_profile,4,Minor,2025-08-14 23:00:00+05:30,52.67,0.0,0.086,0.3558,0.9595,MEDIUM,55.25,60.98,66.4,1.838,23,73.9
NE0007,RAN,East,RAN_profile,4,Minor,2025-08-14 23:00:00+05:30,20.23,0.0312,0.2882,0.7403,0.9999,HIGH,57.33,64.53,76.37,2.806,17,74.2
NE0008,RAN,West,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,20.21,0.0338,0.2075,0.7038,0.9999,HIGH,38.06,47.01,51.78,1.104,3,89.9
NE0009,CORE,East,CORE_profile,4,Warning,2025-08-14 23:00:00+05:30,63.72,0.0204,0.101,0.3275,0.9325,MEDIUM,49.8,67.46,56.37,1.57,3,73.3
NE0010,EDGE,North,EDGE_profile,2,Healthy,2025-08-14 23:00:00+05:30,35.78,0.0094,0.0947,0.4714,0.9943,MEDIUM,24.68,36.95,54.97,0.641,0,80.6
NE0011,OPTICAL,Central,OPTICAL_profile,4,Healthy,2025-08-14 23:00:00+05:30,33.44,0.0246,0.1546,0.5143,0.9943,MEDIUM,28.64,53.84,50.12,0.641,0,87.0
